-rwxrwxrwx 1 octavio octavio 643 Nov 12 13:44 sectorP/names_2000-03-28.dat
-rwxrwxrwx 1 octavio octavio 613 Nov 12 13:44 sectorP/names_2000-06-06.dat
-rwxrwxrwx 1 octavio octavio 620 Nov 12 13:44 sectorP/names_2000-10-02.dat
-rwxrwxrwx 1 octavio octavio 596 Nov 12 13:44 sectorP/names_2000-11-24.dat
-rwxrwxrwx 1 octavio octavio 605 Nov 12 13:44 sectorP/names_2000-11-27.dat
-rwxrwxrwx 1 octavio octavio 660 Nov 12 13:44 sectorP/names_2001-02-27.dat
-rwxrwxrwx 1 octavio octavio 632 Nov 12 13:44 sectorP/names_2002-02-05.dat
-rwxrwxrwx 1 octavio octavio 612 Nov 12 13:44 sectorP/names_2002-08-11.dat
-rwxrwxrwx 1 octavio octavio 612 Nov 12 13:44 sectorP/names_2004-09-20.dat
-rwxrwxrwx 1 octavio octavio 638 Nov 12 13:44 sectorP/names_2006-09-19.dat
-rwxrwxrwx 1 octavio octavio 659 Nov 12 13:44 sectorP/names_2007-12-08.dat
-rwxrwxrwx 1 octavio octavio 646 Nov 12 13:44 sectorP/names_2008-09-27.dat
-rwxrwxrwx 1 octavio octavio 615 Nov 12 13:44 sectorP/names_2009-01-06.dat
-rwxrwxrwx 1 octavio octavio 601 Nov 12 13:44 sectorP/names_2010-06-22.dat
-rwxrwxrwx 1 octavio octavio 662 Nov 12 13:44 sectorP/names_2010-10-12.dat
-rwxrwxrwx 1 octavio octavio 625 Nov 12 13:44 sectorP/names_2011-03-27.dat
-rwxrwxrwx 1 octavio octavio 646 Nov 12 13:44 sectorP/names_2011-04-05.dat
-rwxrwxrwx 1 octavio octavio 644 Nov 12 13:44 sectorP/names_2011-06-07.dat
-rwxrwxrwx 1 octavio octavio 637 Nov 12 13:44 sectorP/names_2012-01-23.dat
-rwxrwxrwx 1 octavio octavio 632 Nov 12 13:44 sectorP/names_2012-07-14.dat
-rwxrwxrwx 1 octavio octavio 609 Nov 12 13:44 sectorP/names_2012-08-06.dat
-rwxrwxrwx 1 octavio octavio 663 Nov 12 13:44 sectorP/names_2016-09-02.dat
-rwxrwxrwx 1 octavio octavio 623 Nov 12 13:44 sectorP/names_2017-05-17.dat
-rwxrwxrwx 1 octavio octavio 614 Nov 12 13:44 sectorP/names_2017-08-19.dat
-rwxrwxrwx 1 octavio octavio 638 Nov 12 13:44 sectorP/names_2018-10-10.dat
